[03:04:06] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[03:04:08] [ServerMain/INFO]: Loaded 7 recipes
[03:04:08] [ServerMain/INFO]: Loaded 1271 advancements
[03:04:09] [Server thread/INFO]: Starting minecraft server version 1.20.1
[03:04:09] [Server thread/INFO]: Loading properties
[03:04:09] [Server thread/INFO]: Default game type: SURVIVAL
[03:04:09] [Server thread/INFO]: Generating keypair
[03:04:09] [Server thread/INFO]: Starting Minecraft server on *:25565
[03:04:09] [Server thread/INFO]: Using epoll channel type
[03:04:09] [Server thread/INFO]: Preparing level "world"
[03:05:04] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:05:05] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:05:05] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:05:06] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:05:07] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:05:07] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:05:07] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[03:05:08] [Worker-Main-1/INFO]: Preparing spawn area: 77%
[03:05:09] [Server thread/INFO]: Time elapsed: 48180 ms
[03:05:09] [Server thread/INFO]: Done (60.535s)! For help, type "help"
[03:05:09] [Server thread/INFO]: Starting remote control listener
[03:05:09] [Server thread/INFO]: Thread RCON Listener started
[03:05:09] [Server thread/INFO]: RCON running on 0.0.0.0:25575
